Task,YouTube ,Practice 
DSA: Longest Subsequence,https://www.youtube.com/watch?v=NnD96abizww,https://www.geeksforgeeks.org/longest-common-subsequence-dp-4/
Support Vector Machines,https://www.youtube.com/watch?v=efR1C6CvhmE,https://www.datacamp.com/courses/supervised-learning-with-scikit-learn
ML Model Evaluation,https://www.youtube.com/watch?v=85dtiMz9tSo,https://www.kaggle.com/learn/intro-to-machine-learning
Cross-Validation,https://www.youtube.com/watch?v=fSytzGwwBVw,https://www.datacamp.com/courses/supervised-learning-with-scikit-learn
Hyperparameter Tuning,https://www.youtube.com/watch?v=9k2Yh5_7W6M,https://www.kaggle.com/learn/intermediate-machine-learning
DSA: Greedy Algorithms,https://www.youtube.com/watch?v=ARvQcqJ_-NY,https://www.hackerrank.com/topics/greedy
DSA: Hash Tables,https://www.youtube.com/watch?v=shs0KM3wKv8,https://www.leetcode.com/tag/hash-table/
DSA: Tries,https://www.youtube.com/watch?v=AXjmTQ8LEoI,https://www.geeksforgeeks.org/trie-insert-and-search/
K-Means Clustering,https://www.youtube.com/watch?v=4b5d3muPQmA,https://www.datacamp.com/courses/unsupervised-learning-in-python
Hierarchical Clustering,https://www.youtube.com/watch?v=OcoE7JlbXvY,https://www.kaggle.com/learn/intermediate-machine-learning
Dimensionality Reduction,https://www.youtube.com/watch?v=FgakZw6K1QQ,https://www.datacamp.com/courses/unsupervised-learning-in-python
Time Series Basics,https://www.youtube.com/watch?v=v5ijNXtlxe8,https://www.kaggle.com/learn/time-series
ARIMA Models,https://www.youtube.com/watch?v=3UmyHed0i_4,https://www.datacamp.com/courses/time-series-analysis-in-python
DSA: Quick Sort,https://www.youtube.com/watch?v=Hoixgm4-P4M,https://www.leetcode.com/tag/sorting/
DSA: Merge Sort,https://www.youtube.com/watch?v=TzeBrDU-JaY,https://www.hackerrank.com/topics/sorting
DSA: Heaps,https://www.youtube.com/watch?v=HqPJF2L5h9U,https://www.leetcode.com/tag/heap-priority-queue/
Neural Networks,https://www.youtube.com/watch?v=aircAruvnKk,https://www.datacamp.com/courses/deep-learning-in-python
Deep Learning: TensorFlow,https://www.youtube.com/watch?v=tpCFfeUEGs8,https://www.kaggle.com/learn/intro-to-deep-learning
Convolutional Neural Nets,https://www.youtube.com/watch?v=ArPaH8fslg,https://www.datacamp.com/courses/deep-learning-in-python
Recurrent Neural Nets,https://www.youtube.com/watch?v=UNmqTi1t2wQ,https://www.kaggle.com/learn/natural-language-processing
DSA: Backtracking,https://www.youtube.com/watch?v=REOH22Xwdkk,https://www.leetcode.com/tag/backtracking/
DSA: Bit Manipulation,https://www.youtube.com/watch?v=7U1MYZUz66o,https://www.hackerrank.com/topics/bit-manipulation
NLP Basics,https://www.youtube.com/watch?v=xvqsFTUsOmc,https://www.kaggle.com/learn/natural-language-processing
NLP: Text Preprocessing,https://www.youtube.com/watch?v=fNxaJs6mB1E,https://www.datacamp.com/courses/natural-language-processing-in-python
NLP: Sentiment Analysis,https://www.youtube.com/watch?v=1d0Zf9sV4I4,https://www.kaggle.com/learn/natural-language-processing
ML: Ensemble Methods,https://www.youtube.com/watch?v=2Mg8QD0F1dQ,https://www.datacamp.com/courses/machine-learning-with-tree-based-models-in-python
ML: XGBoost,https://www.youtube.com/watch?v=OQKQHNCVf5k,https://www.kaggle.com/learn/intermediate-machine-learning
DSA: Bellman-Ford,https://www.youtube.com/watch?v=lyVumfZ4n0w,https://www.geeksforgeeks.org/bellman-ford-algorithm-dp-23/
DSA: Floyd-Warshall,https://www.youtube.com/watch?v=4NQ3HnhyNfQ,https://www.hackerrank.com/topics/shortest-paths
Hadoop Basics,https://www.youtube.com/watch?v=CKFyW3zOz6E,https://www.datacamp.com/courses/introduction-to-hadoop
Spark Basics,https://www.youtube.com/watch?v=7k3pHmfB8a0,https://www.datacamp.com/courses/introduction-to-pyspark
ML Model Deployment,https://www.youtube.com/watch?v=fw6NMQrYpU4,https://www.datacamp.com/courses/streamlit-for-data-science-apps
Flask Deployment,https://www.youtube.com/watch?v=UbCWoMf80PY,https://www.datacamp.com/courses/streamlit-for-data-science-apps
DSA: Matrix Chain DP,https://www.youtube.com/watch?v=prx1psByp7U,https://www.geeksforgeeks.org/matrix-chain-multiplication-dp-8/
DSA: Segment Trees,https://www.youtube.com/watch?v=ZBHKZF5w4YU,https://www.hackerrank.com/topics/segment-tree
Reinforcement Learning,https://www.youtube.com/watch?v=2pWv7GOvuf0,https://www.datacamp.com/courses/reinforcement-learning-in-python
Recommendation Systems,https://www.youtube.com/watch?v=5v5B6c9a5l8,https://www.kaggle.com/learn/recommendation-systems
ML Mini Project,https://www.youtube.com/watch?v=8y5I851T1eI,https://www.kaggle.com/projects
DSA Mixed Problems,https://www.youtube.com/watch?v=1tJ9gCAj0p0,https://www.leetcode.com/problemset/all/
Advanced NLP: Transformers,https://www.youtube.com/watch?v=TrxA4Pke9To,https://www.datacamp.com/courses/introduction-to-transformers-in-python
Advanced Time Series,https://www.youtube.com/watch?v=kG4E4z3R4tk,https://www.kaggle.com/learn/time-series
DSA: Fenwick Tree,https://www.youtube.com/watch?v=CWDQJGaN1gY,https://www.geeksforgeeks.org/binary-indexed-tree-or-fenwick-tree-2/
AutoML Basics,https://www.youtube.com/watch?v=4X1R2q3U8sk,https://www.datacamp.com/courses/automated-machine-learning-in-python
AWS for Data Science,https://www.youtube.com/watch?v=3WRCut2j0n0,https://www.datacamp.com/courses/amazon-web-services-for-data-science
GCP for Data Science,https://www.youtube.com/watch?v=2fp3uXjW8K8,https://www.datacamp.com/courses/google-cloud-platform-for-data-science
Data Science Portfolio,https://www.youtube.com/watch?v=hm1nZ1fEyyA,https://www.kaggle.com/projects
DSA Portfolio (GitHub),https://www.youtube.com/watch?v=6WDCQ14drF,https://www.geeksforgeeks.org/how-to-create-a-portfolio-for-github/
Mock Interview,https://www.youtube.com/watch?v=Eo2Z4Lp18gg,https://www.leetcode.com/interview/
ML: Stacking,https://www.youtube.com/watch?v=3G3Thp1o1kg,https://www.kaggle.com/learn/intermediate-machine-learning
DSA: Topological Sort,https://www.youtube.com/watch?v=qe_pQChVDFY,https://www.leetcode.com/tag/topological-sort/
Bayesian Methods,https://www.youtube.com/watch?v=6z1K1t6lY0U,https://www.datacamp.com/courses/bayesian-data-analysis-in-python
DSA: Suffix Trees,https://www.youtube.com/watch?v=RV4IzS_ehdk,https://www.geeksforgeeks.org/pattern-searching-using-suffix-tree/
Anomaly Detection,https://www.youtube.com/watch?v=11Y7v2Z7JAA,https://www.datacamp.com/courses/anomaly-detection-in-python
Spark MLlib,https://www.youtube.com/watch?v=6aMTezTRmD8,https://www.datacamp.com/courses/machine-learning-with-pyspark
Model Interpretability,https://www.youtube.com/watch?v=MQ6w2k2W-VU,https://www.kaggle.com/learn/intermediate-machine-learning
DSA: Edit Distance,https://www.youtube.com/watch?v=We3YDTzNXEk,https://www.leetcode.com/problems/edit-distance/
Graph Neural Networks,https://www.youtube.com/watch?v=2KRAO1s3G4Q,https://www.datacamp.com/courses/introduction-to-graph-neural-networks
ML Project: Regression,https://www.youtube.com/watch?v=p_np2iV0-ik,https://www.kaggle.com/projects
ML Project: Classification,https://www.youtube.com/watch?v=29iF5f5o3C0,https://www.kaggle.com/projects
DSA: A* Algorithm,https://www.youtube.com/watch?v=ySN5Wnu88nE,https://www.geeksforgeeks.org/a-search-algorithm/
Advanced NLP: BERT,https://www.youtube.com/watch?v=xI0HHN5Xr5M,https://www.datacamp.com/courses/introduction-to-transformers-in-python
Azure for Data Science,https://www.youtube.com/watch?v=3e9VzP8lM8A,https://www.datacamp.com/courses/microsoft-azure-for-data-science
Time Series: Prophet,https://www.youtube.com/watch?v=95-HXoMojmY,https://www.datacamp.com/courses/time-series-analysis-in-python
DSA: Union-Find,https://www.youtube.com/watch?v=aBxjDBC4M1U,https://www.leetcode.com/tag/union-find/
Transfer Learning,https://www.youtube.com/watch?v=BqqM9x7oQfI,https://www.datacamp.com/courses/deep-learning-in-python
NLP Project,https://www.youtube.com/watch?v=6M0CZ2T7M8s,https://www.kaggle.com/projects
Time Series Project,https://www.youtube.com/watch?v=kG4E4z3R4tk,https://www.kaggle.com/projects
DSA: Advanced Bit Ops,https://www.youtube.com/watch?v=NLq7nB9bHws,https://www.hackerrank.com/topics/bit-manipulation
Generative Adversarial Nets,https://www.youtube.com/watch?v=A96gEk5N6uY,https://www.datacamp.com/courses/generative-adversarial-networks-gans-in-python
Kafka Basics,https://www.youtube.com/watch?v=06iTMGquANE,https://www.datacamp.com/courses/introduction-to-apache-kafka
Model Monitoring,https://www.youtube.com/watch?v=2yKqClyetfg,https://www.datacamp.com/courses/model-monitoring-in-python
DSA: AVL Trees,https://www.youtube.com/watch?v=vRwi_UcZGjI,https://www.geeksforgeeks.org/avl-tree-set-1-insertion/
Advanced Recommenders,https://www.youtube.com/watch?v=5v5B6c9a5l8,https://www.kaggle.com/learn/recommendation-systems
Capstone ML Project,https://www.youtube.com/watch?v=8y5I851T1eI,https://www.kaggle.com/projects
Capstone DSA Problems,https://www.youtube.com/watch?v=1tJ9gCAj0p0,https://www.leetcode.com/problemset/all/
ML System Design,https://www.youtube.com/watch?v=AZ8uB8AEZkw,https://www.datacamp.com/courses/ml-system-design
DSA Coding Challenges,https://www.youtube.com/watch?v=0IAPZzGSbME,https://www.leetcode.com/explore/interview/
Full Mock Interview,https://www.youtube.com/watch?v=Eo2Z4Lp18gg,https://www.leetcode.com/interview/
